product_name,Count of order_id,products.category
VietMode RP-98,40,Outdoor
VietMode RS-05,40,Outdoor
VietMode UE-06,40,Streetwear
VietMode UE-15,40,Streetwear
DragonWear UR-14,39,Streetwear
HanoiStreet UC-13,39,Streetwear
LotusWear UE-03,39,Streetwear
PhoenixWear UE-12,39,Streetwear
UrbanVN RP-25,39,Outdoor
VietMode RP-51,39,Outdoor
VietMode RP-52,39,Outdoor
DragonWear UM-16,38,Streetwear
SaigonCore UE-07,38,Streetwear
SaigonCore UE-17,38,Streetwear
VietMotion YY-16,38,GenZ
LotusWear UR-21,37,Streetwear
VietMode RP-63,37,Outdoor
VietMode RP-97,37,Outdoor
VietMode RS-03,37,Outdoor
SaigonCore UE-16,36,Streetwear
SaigonFlex UC-79,36,Streetwear
UrbanVN UC-14,36,Streetwear
DragonWear UE-16,35,Streetwear
PhoenixWear UR-02,35,Streetwear
SaigonCore UM-01,35,Streetwear
SaigonCore YY-28,35,GenZ
VietMode MA-23,35,Casual
VietMode RS-41,35,Outdoor
DragonWear UE-06,34,Streetwear
DragonWear UR-35,34,Streetwear
LotusWear UR-25,34,Streetwear
LotusWear UR-49,34,Streetwear
SaigonCore UC-03,34,Streetwear
BambooCraft UC-14,33,Streetwear
LotusWear UR-32,33,Streetwear
MekongFit UR-13,33,Streetwear
VietMode RP-61,33,Outdoor
VietMode RP-64,33,Outdoor
VietMode UE-03,33,Streetwear
LotusWear UE-28,32,Streetwear
LotusWear UE-57,32,Streetwear
MekongFit UR-07,32,Streetwear
PhoenixWear UC-08,32,Streetwear
VietMode RP-13,32,Outdoor
VietMode RP-62,32,Outdoor
LotusWear UE-87,31,Streetwear
NamStyle YY-31,31,GenZ
PhoenixWear UC-09,31,Streetwear
PhoenixWear UM-10,31,Streetwear
SaigonCore YY-51,31,GenZ
VietMode MA-40,31,Casual
HanoiStreet UE-06,30,Streetwear
HanoiStreet YY-15,30,GenZ
LotusWear UE-59,30,Streetwear
LotusWear UR-19,30,Streetwear
SaigonFlex UM-26,30,Streetwear
UrbanVN UE-11,30,Streetwear
VietMode RP-14,30,Outdoor
DragonWear MA-07,29,Casual
HanoiStreet UC-61,29,Streetwear
HanoiStreet UE-46,29,Streetwear
LotusWear UR-23,29,Streetwear
PhoenixWear UE-21,29,Streetwear
SaigonCore UC-04,29,Streetwear
SaigonFlex UC-92,29,Streetwear
HanoiStreet RS-06,28,Outdoor
HanoiStreet UE-05,28,Streetwear
LotusWear UE-29,28,Streetwear
LotusWear UE-71,28,Streetwear
SaigonFlex RS-01,28,Outdoor
DragonWear MA-23,27,Casual
HanoiStreet UM-30,27,Streetwear
NamStyle YY-17,27,GenZ
NamStyle YY-24,27,GenZ
BambooCraft UC-22,26,Streetwear
LotusWear UE-55,26,Streetwear
LotusWear UE-68,26,Streetwear
LotusWear UE-90,26,Streetwear
LotusWear UR-30,26,Streetwear
NamStyle YY-26,26,GenZ
SaigonCore UE-03,26,Streetwear
SaigonCore UR-11,26,Streetwear
SaigonFlex UE-23,26,Streetwear
VietMode MA-33,26,Casual
VietMode MA-39,26,Casual
VietMode RP-58,26,Outdoor
VietMode RP-72,26,Outdoor
VietMode RS-06,26,Outdoor
VietMode UR-01,26,Streetwear
DragonWear UC-07,25,Streetwear
LotusWear UR-42,25,Streetwear
MekongFit UC-12,25,Streetwear
PhoenixWear UM-08,25,Streetwear
SaigonCore UC-01,25,Streetwear
BambooCraft UC-15,24,Streetwear
BambooCraft UM-10,24,Streetwear
DragonWear RP-09,24,Outdoor
DragonWear RP-10,24,Outdoor
DragonWear UC-08,24,Streetwear
DragonWear UM-27,24,Streetwear
DragonWear UM-41,24,Streetwear
LotusWear UM-03,24,Streetwear
SaigonCore UR-03,24,Streetwear
VietMode MA-13,24,Casual
VietMode MA-25,24,Casual
VietMode RP-57,24,Outdoor
VietMode RP-71,24,Outdoor
HanoiStreet RS-17,23,Outdoor
NamStyle YY-07,23,GenZ
SaigonCore RP-13,23,Outdoor
SaigonCore UR-08,23,Streetwear
SaigonCore YY-23,23,GenZ
SaigonCore YY-34,23,GenZ
UrbanVN UE-04,23,Streetwear
VietMode MA-15,23,Casual
VietMode RS-10,23,Outdoor
BambooCraft UM-18,22,Streetwear
DragonWear RP-14,22,Outdoor
LotusWear UR-07,22,Streetwear
LotusWear UR-50,22,Streetwear
SaigonCore RP-14,22,Outdoor
SaigonCore UE-08,22,Streetwear
SaigonCore YY-38,22,GenZ
SaigonCore YY-44,22,GenZ
SaigonFlex UC-83,22,Streetwear
VietMode RS-21,22,Outdoor
DragonWear MA-40,21,Casual
DragonWear RP-13,21,Outdoor
HanoiStreet UC-38,21,Streetwear
HanoiStreet UE-30,21,Streetwear
LotusWear UE-02,21,Streetwear
LotusWear UE-46,21,Streetwear
SaigonCore UC-11,21,Streetwear
SaigonFlex UM-67,21,Streetwear
VietMode MA-34,21,Casual
VietMode RP-53,21,Outdoor
VietMode UE-14,21,Streetwear
DragonWear MA-12,20,Casual
HanoiStreet UE-42,20,Streetwear
LotusWear UE-05,20,Streetwear
LotusWear UE-45,20,Streetwear
LotusWear UE-82,20,Streetwear
LotusWear UR-41,20,Streetwear
MekongFit UC-13,20,Streetwear
PhoenixWear UC-04,20,Streetwear
PhoenixWear UE-08,20,Streetwear
SaigonCore UE-12,20,Streetwear
SaigonFlex UC-75,20,Streetwear
SaigonFlex UM-71,20,Streetwear
VietMode MA-09,20,Casual
VietMode RP-54,20,Outdoor
DragonWear MA-14,19,Casual
LotusWear UE-67,19,Streetwear
LotusWear UR-13,19,Streetwear
SaigonCore MA-03,19,Casual
SaigonCore UC-07,19,Streetwear
SaigonFlex UM-63,19,Streetwear
SaigonFlex UM-89,19,Streetwear
VietMode UE-09,19,Streetwear
VietMode UE-17,19,Streetwear
BambooCraft UM-11,18,Streetwear
DragonWear MA-43,18,Casual
DragonWear RP-18,18,Outdoor
DragonWear UE-10,18,Streetwear
DragonWear UR-12,18,Streetwear
DragonWear UR-31,18,Streetwear
DragonWear YY-02,18,GenZ
HanoiStreet YY-04,18,GenZ
LotusWear UR-51,18,Streetwear
MekongFit UC-09,18,Streetwear
SaigonCore RP-12,18,Outdoor
SaigonCore YY-36,18,GenZ
SaigonFlex UM-57,18,Streetwear
UrbanVN RS-04,18,Outdoor
VietMode RS-07,18,Outdoor
DragonWear MA-10,17,Casual
DragonWear MA-15,17,Casual
DragonWear RP-17,17,Outdoor
LotusWear UE-18,17,Streetwear
LotusWear UE-52,17,Streetwear
LotusWear UM-01,17,Streetwear
SaigonCore UC-10,17,Streetwear
SaigonCore UE-06,17,Streetwear
SaigonFlex UE-02,17,Streetwear
SaigonFlex UM-22,17,Streetwear
SaigonFlex UM-47,17,Streetwear
SaigonFlex UM-49,17,Streetwear
SaigonFlex UM-87,17,Streetwear
VietMode UE-08,17,Streetwear
DragonWear MA-27,16,Casual
DragonWear MA-45,16,Casual
DragonWear UR-26,16,Streetwear
HanoiStreet UC-25,16,Streetwear
LotusWear UR-20,16,Streetwear
PhoenixWear UM-12,16,Streetwear
PhoenixWear UR-07,16,Streetwear
SaigonCore RP-11,16,Outdoor
SaigonFlex UE-01,16,Streetwear
VietMode MA-37,16,Casual
VietMode RS-15,16,Outdoor
HanoiStreet UM-21,15,Streetwear
LotusWear UE-00,15,Streetwear
LotusWear UE-48,15,Streetwear
MekongFit RS-10,15,Outdoor
NamStyle UC-01,15,Streetwear
SaigonCore UC-02,15,Streetwear
SaigonCore YY-15,15,GenZ
VietMode MA-14,15,Casual
VietMode MP-04,15,Casual
VietMode RS-02,15,Outdoor
VietMotion YY-15,15,GenZ
LotusWear UM-06,14,Streetwear
LotusWear UR-44,14,Streetwear
NamStyle YY-36,14,GenZ
SaigonCore MA-05,14,Casual
VietMode MA-21,14,Casual
VietMode MP-03,14,Casual
VietMode RS-95,14,Outdoor
BambooCraft UC-10,13,Streetwear
BambooCraft UM-02,13,Streetwear
DragonWear UE-01,13,Streetwear
LotusWear UE-15,13,Streetwear
LotusWear UE-69,13,Streetwear
MekongFit UE-02,13,Streetwear
PhoenixWear UE-18,13,Streetwear
PhoenixWear UR-18,13,Streetwear
SaigonCore UE-14,13,Streetwear
SaigonFlex UM-88,13,Streetwear
VietMode MA-24,13,Casual
VietMode MP-07,13,Casual
VietMode RS-46,13,Outdoor
DragonWear RP-21,12,Outdoor
LotusWear UE-73,12,Streetwear
LotusWear UE-93,12,Streetwear
SaigonCore YY-53,12,GenZ
SaigonFlex UC-93,12,Streetwear
UrbanVN UR-31,12,Streetwear
VietMode MP-08,12,Casual
DragonWear RP-22,11,Outdoor
LotusWear UR-03,11,Streetwear
NamStyle UE-01,11,Streetwear
PhoenixWear MA-04,11,Casual
SaigonCore UR-06,11,Streetwear
SaigonFlex UM-21,11,Streetwear
VietMode RP-77,11,Outdoor
VietMode RS-67,11,Outdoor
VietMotion RS-12,11,Outdoor
LotusWear UE-21,10,Streetwear
LotusWear UE-76,10,Streetwear
VietMode MA-11,10,Casual
VietMode RS-39,10,Outdoor
DragonWear MA-42,9,Casual
DragonWear UC-03,9,Streetwear
HanoiStreet RS-10,9,Outdoor
LotusWear UC-04,9,Streetwear
LotusWear UE-74,9,Streetwear
LotusWear UR-05,9,Streetwear
PhoenixWear UR-04,9,Streetwear
SaigonCore UE-02,9,Streetwear
SaigonCore UR-10,9,Streetwear
UrbanVN UE-17,9,Streetwear
VietMode RP-69,9,Outdoor
VietMode RS-30,9,Outdoor
BambooCraft UC-07,8,Streetwear
BambooCraft UC-20,8,Streetwear
BambooCraft UM-14,8,Streetwear
DragonWear MA-28,8,Casual
DragonWear RP-11,8,Outdoor
DragonWear RP-20,8,Outdoor
DragonWear UE-03,8,Streetwear
DragonWear UE-04,8,Streetwear
HanoiStreet UM-11,8,Streetwear
LotusWear UC-01,8,Streetwear
LotusWear UE-12,8,Streetwear
LotusWear UE-34,8,Streetwear
LotusWear UE-47,8,Streetwear
LotusWear UE-60,8,Streetwear
MekongFit UE-12,8,Streetwear
SaigonCore UE-05,8,Streetwear
SaigonCore UE-15,8,Streetwear
SaigonFlex UC-94,8,Streetwear
SaigonFlex UM-90,8,Streetwear
VietMode RP-70,8,Outdoor
VietMode RP-78,8,Outdoor
VietMode UE-16,8,Streetwear
DragonWear MA-29,7,Casual
DragonWear RP-12,7,Outdoor
HanoiStreet UC-35,7,Streetwear
LotusWear UE-94,7,Streetwear
PhoenixWear UE-07,7,Streetwear
SaigonCore UE-18,7,Streetwear
SaigonFlex UE-18,7,Streetwear
UrbanVN UC-13,7,Streetwear
VietMode RP-01,7,Outdoor
VietMode RS-00,7,Outdoor
VietMode UE-02,7,Streetwear
VietMode UE-13,7,Streetwear
DragonWear RP-19,6,Outdoor
HanoiStreet RS-05,6,Outdoor
HanoiStreet UM-07,6,Streetwear
LotusWear UE-07,6,Streetwear
LotusWear UE-72,6,Streetwear
LotusWear UR-43,6,Streetwear
NamStyle YY-12,6,GenZ
PhoenixWear UC-06,6,Streetwear
PhoenixWear UR-22,6,Streetwear
SaigonCore UE-28,6,Streetwear
SaigonCore UR-02,6,Streetwear
SaigonFlex UE-15,6,Streetwear
VietMode MP-18,6,Casual
VietMode RS-13,6,Outdoor
VietMode RS-68,6,Outdoor
DragonWear MA-19,5,Casual
DragonWear RS-06,5,Outdoor
HanoiStreet RP-59,5,Outdoor
HanoiStreet RP-60,5,Outdoor
HanoiStreet RS-15,5,Outdoor
HanoiStreet UC-06,5,Streetwear
LotusWear UE-10,5,Streetwear
LotusWear UR-28,5,Streetwear
MekongFit UE-03,5,Streetwear
MekongFit UR-14,5,Streetwear
PhoenixWear MA-01,5,Casual
PhoenixWear UE-19,5,Streetwear
PhoenixWear UE-20,5,Streetwear
SaigonCore MA-02,5,Casual
SaigonCore MA-04,5,Casual
SaigonCore UM-02,5,Streetwear
SaigonFlex RP-01,5,Outdoor
SaigonFlex RP-02,5,Outdoor
SaigonFlex RS-02,5,Outdoor
UrbanVN RP-07,5,Outdoor
UrbanVN RP-08,5,Outdoor
VietMode MP-17,5,Casual
VietMode RP-02,5,Outdoor
VietMotion YY-10,5,GenZ
DragonWear UE-09,4,Streetwear
HanoiStreet UM-36,4,Streetwear
LotusWear UE-39,4,Streetwear
LotusWear UE-62,4,Streetwear
LotusWear UM-04,4,Streetwear
LotusWear UR-02,4,Streetwear
MekongFit RP-47,4,Outdoor
MekongFit UC-27,4,Streetwear
MekongFit UM-09,4,Streetwear
NamStyle YY-01,4,GenZ
NamStyle YY-23,4,GenZ
SaigonCore MA-06,4,Casual
SaigonCore RP-03,4,Outdoor
SaigonCore YY-37,4,GenZ
VietMode MP-15,4,Casual
VietMode MP-16,4,Casual
VietMode RS-89,4,Outdoor
DragonWear MA-20,3,Casual
DragonWear RP-07,3,Outdoor
DragonWear RP-08,3,Outdoor
DragonWear RS-03,3,Outdoor
DragonWear YY-01,3,GenZ
HanoiStreet RP-32,3,Outdoor
LotusWear UE-81,3,Streetwear
LotusWear UR-47,3,Streetwear
MekongFit RP-09,3,Outdoor
MekongFit RP-10,3,Outdoor
MekongFit RP-48,3,Outdoor
MekongFit RP-53,3,Outdoor
NamStyle YY-28,3,GenZ
PhoenixWear UE-14,3,Streetwear
SaigonCore MA-01,3,Casual
SaigonCore RP-01,3,Outdoor
SaigonCore RP-02,3,Outdoor
SaigonCore RP-04,3,Outdoor
SaigonCore UC-09,3,Streetwear
SaigonCore UE-04,3,Streetwear
UrbanVN RP-35,3,Outdoor
UrbanVN RP-36,3,Outdoor
VietMode MA-16,3,Casual
VietMode RP-47,3,Outdoor
VietMode RP-48,3,Outdoor
VietMode RP-79,3,Outdoor
VietMode RP-80,3,Outdoor
VietMode RS-91,3,Outdoor
VietMode UE-05,3,Streetwear
VietMotion UC-25,3,Streetwear
VietMotion UC-26,3,Streetwear
VietMotion UM-02,3,Streetwear
VietMotion YY-19,3,GenZ
BambooCraft UC-04,2,Streetwear
DragonWear MA-22,2,Casual
DragonWear RP-15,2,Outdoor
DragonWear RP-16,2,Outdoor
DragonWear UC-01,2,Streetwear
HanoiStreet RP-15,2,Outdoor
HanoiStreet RP-16,2,Outdoor
HanoiStreet RP-31,2,Outdoor
HanoiStreet UM-22,2,Streetwear
HanoiStreet UM-27,2,Streetwear
HanoiStreet UM-37,2,Streetwear
LotusWear UE-17,2,Streetwear
LotusWear UE-33,2,Streetwear
LotusWear UE-44,2,Streetwear
LotusWear UR-06,2,Streetwear
LotusWear UR-34,2,Streetwear
MekongFit RP-45,2,Outdoor
MekongFit RP-46,2,Outdoor
MekongFit RP-54,2,Outdoor
MekongFit UC-06,2,Streetwear
MekongStyle UC-03,2,Streetwear
MekongStyle UC-14,2,Streetwear
NamStyle YY-21,2,GenZ
PhoenixWear UR-17,2,Streetwear
SaigonCore UE-27,2,Streetwear
SaigonCore UR-05,2,Streetwear
SaigonCore YY-52,2,GenZ
SaigonFlex UC-08,2,Streetwear
SaigonFlex UE-12,2,Streetwear
SaigonFlex UM-18,2,Streetwear
VietMode RS-01,2,Outdoor
VietMode RS-72,2,Outdoor
VietMode RS-83,2,Outdoor
VietMode UE-04,2,Streetwear
VietMotion RP-08,2,Outdoor
VietMotion UE-14,2,Streetwear
BambooCraft UC-21,1,Streetwear
BambooCraft UM-07,1,Streetwear
DragonWear MA-01,1,Casual
DragonWear MA-05,1,Casual
DragonWear MA-30,1,Casual
DragonWear RP-03,1,Outdoor
DragonWear RP-04,1,Outdoor
DragonWear UM-15,1,Streetwear
DragonWear UM-26,1,Streetwear
DragonWear UM-38,1,Streetwear
DragonWear UM-52,1,Streetwear
HanoiStreet RS-16,1,Outdoor
HanoiStreet UE-10,1,Streetwear
HanoiStreet UE-44,1,Streetwear
HanoiStreet UM-31,1,Streetwear
HanoiStreet UR-27,1,Streetwear
IndigoViet UM-12,1,Streetwear
LotusWear UE-40,1,Streetwear
LotusWear UE-51,1,Streetwear
LotusWear UE-85,1,Streetwear
LotusWear UE-91,1,Streetwear
LotusWear UR-22,1,Streetwear
LotusWear UR-29,1,Streetwear
MekongFit MA-06,1,Casual
MekongFit MA-12,1,Casual
MekongFit RP-19,1,Outdoor
MekongFit RP-20,1,Outdoor
MekongFit RS-09,1,Outdoor
MekongFit UC-02,1,Streetwear
MekongFit UE-05,1,Streetwear
MekongFit UE-25,1,Streetwear
MekongFit UE-26,1,Streetwear
MekongFit UE-28,1,Streetwear
MekongFit UE-31,1,Streetwear
MekongFit UM-15,1,Streetwear
MekongFit UR-06,1,Streetwear
MekongStyle UC-01,1,Streetwear
MekongStyle UC-07,1,Streetwear
MekongStyle UC-09,1,Streetwear
NamStyle YY-27,1,GenZ
PhoenixWear UC-05,1,Streetwear
PhoenixWear UM-02,1,Streetwear
PhoenixWear UR-03,1,Streetwear
PhoenixWear UR-13,1,Streetwear
PhoenixWear UR-16,1,Streetwear
PhoenixWear UR-23,1,Streetwear
SaigonCore UE-19,1,Streetwear
SaigonCore UE-20,1,Streetwear
SaigonCore UE-23,1,Streetwear
SaigonFlex UC-29,1,Streetwear
SaigonFlex UC-72,1,Streetwear
SaigonFlex UC-84,1,Streetwear
SaigonFlex UE-09,1,Streetwear
UrbanVN RP-43,1,Outdoor
UrbanVN RP-44,1,Outdoor
VietMode MA-30,1,Casual
VietMode MP-10,1,Casual
VietMode RS-33,1,Outdoor
VietMode RS-40,1,Outdoor
VietMode RS-50,1,Outdoor
VietMode RS-53,1,Outdoor
VietMode RS-55,1,Outdoor
VietMode RS-63,1,Outdoor
VietMode UE-01,1,Streetwear
VietMode UR-02,1,Streetwear
VietMode UR-03,1,Streetwear
VietMotion RP-07,1,Outdoor
VietMotion RP-43,1,Outdoor
VietMotion RP-44,1,Outdoor
VietMotion UC-04,1,Streetwear
VietMotion UC-20,1,Streetwear
VietMotion UM-04,1,Streetwear
VietMotion UM-05,1,Streetwear
VietMotion UR-10,1,Streetwear
VietMotion UR-28,1,Streetwear
